((209, 28, 40), (209, 28, 40), (209, 28, 40), (209, 28, 40), (209, 28, 40), (209, 28, 40), (209, 28, 40), (209, 28, 40), (209, 28, 40), (209, 28, 40), (209, 28, 40), (209, 28, 40), (209, 28, 40), (209, 28, 40), (209, 28, 40), (209, 28, 40), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (0, 62, 139), (0, 62, 139), (0, 62, 139), (0, 62, 139), (0, 62, 139), (0, 62, 139), (0, 62, 139), (0, 62, 139), (0, 62, 139), (0, 62, 139), (0, 62, 139), (0, 62, 139), (0, 62, 139), (0, 62, 139), (0, 62, 139), (0, 62, 139))
((3, 70, 126), (253, 255, 252), (253, 255, 252), (253, 255, 252), (253, 255, 252), (253, 255, 252), (253, 255, 252), (253, 255, 252), (3, 70, 126), (3, 70, 126), (253, 255, 252), (253, 255, 252), (253, 255, 252), (253, 255, 252), (253, 255, 252), (253, 255, 252), (3, 70, 126), (3, 70, 126), (3, 70, 126), (253, 255, 252), (253, 255, 252), (253, 255, 252), (253, 255, 252), (253, 255, 252), (3, 70, 126), (3, 70, 126), (3, 70, 126), (215, 18, 28), (215, 18, 28), (215, 18, 28), (215, 18, 28), (215, 18, 28), (3, 70, 126), (3, 70, 126), (215, 18, 28), (215, 18, 28), (215, 18, 28), (215, 18, 28), (215, 18, 28), (215, 18, 28), (3, 70, 126), (215, 18, 28), (215, 18, 28), (215, 18, 28), (215, 18, 28), (215, 18, 28), (215, 18, 28), (215, 18, 28))
((220, 4, 36), (220, 4, 36), (220, 4, 36), (220, 4, 36), (220, 4, 36), (220, 4, 36), (220, 4, 36), (220, 4, 36), (220, 4, 36), (220, 4, 36), (220, 4, 36), (220, 4, 36), (220, 4, 36), (220, 4, 36), (220, 4, 36), (220, 4, 36), (254, 255, 252), (254, 255, 252), (254, 255, 252), (228, 191, 86), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (246, 226, 171), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0), (0, 1, 0))
((0, 152, 194), (0, 152, 194), (0, 152, 194), (0, 152, 194), (0, 152, 194), (0, 152, 194), (0, 152, 194), (0, 152, 194), (0, 152, 194), (0, 152, 194), (0, 152, 194), (0, 152, 194), (0, 152, 194), (0, 152, 194), (0, 152, 194), (0, 152, 194), (226, 0, 39), (226, 0, 39), (226, 0, 39), (233, 57, 92), (233, 57, 92), (226, 0, 39), (226, 0, 39), (226, 0, 39), (226, 0, 39), (226, 0, 39), (226, 0, 39), (238, 95, 121), (238, 95, 121), (226, 0, 39), (226, 0, 39), (226, 0, 39), (0, 175, 101), (0, 175, 101), (0, 175, 101), (0, 175, 101), (0, 175, 101), (0, 175, 101), (0, 175, 101), (0, 175, 101), (0, 175, 101), (0, 175, 101), (0, 175, 101), (0, 175, 101), (0, 175, 101), (0, 175, 101), (0, 175, 101), (0, 175, 101))
((29, 36, 149), (29, 36, 149), (254, 250, 247), (254, 250, 247), (254, 250, 247), (238, 40, 54), (238, 40, 54), (238, 40, 54), (29, 36, 149), (29, 36, 149), (254, 250, 247), (254, 250, 247), (254, 250, 247), (238, 40, 54), (238, 40, 54), (238, 40, 54), (29, 36, 149), (29, 36, 149), (254, 250, 247), (254, 250, 247), (254, 250, 247), (238, 40, 54), (238, 40, 54), (238, 40, 54), (29, 36, 149), (29, 36, 149), (254, 250, 247), (254, 250, 247), (254, 250, 247), (238, 40, 54), (238, 40, 54), (238, 40, 54), (29, 36, 149), (29, 36, 149), (254, 250, 247), (254, 250, 247), (254, 250, 247), (238, 40, 54), (238, 40, 54), (238, 40, 54), (29, 36, 149), (29, 36, 149), (254, 250, 247), (254, 250, 247), (254, 250, 247), (238, 40, 54), (238, 40, 54), (238, 40, 54))
((230, 17, 38), (230, 17, 38), (230, 17, 38), (230, 17, 38), (230, 17, 38), (230, 17, 38), (230, 17, 38), (230, 17, 38), (230, 17, 38), (230, 17, 38), (230, 17, 38), (230, 17, 38), (230, 17, 38), (230, 17, 38), (230, 17, 38), (230, 17, 38), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (0, 0, 0), (0, 0, 0), (0, 0, 0), (0, 0, 0), (0, 0, 0), (0, 0, 0), (0, 0, 0), (0, 0, 0), (0, 0, 0), (0, 0, 0), (0, 0, 0), (0, 0, 0), (0, 0, 0), (0, 0, 0), (0, 0, 0), (0, 0, 0))
((223, 12, 38), (223, 12, 38), (244, 179, 62), (252, 229, 15), (252, 229, 15), (252, 229, 15), (252, 229, 15), (252, 229, 15), (223, 12, 38), (223, 12, 38), (244, 179, 62), (252, 229, 15), (252, 229, 15), (252, 229, 15), (252, 229, 15), (252, 229, 15), (223, 12, 38), (113, 8, 19), (244, 179, 62), (252, 229, 15), (252, 229, 15), (252, 229, 15), (252, 229, 15), (252, 229, 15), (223, 12, 38), (223, 12, 38), (103, 132, 105), (0, 151, 94), (0, 151, 94), (0, 151, 94), (0, 151, 94), (0, 151, 94), (223, 12, 38), (223, 12, 38), (103, 132, 105), (0, 151, 94), (0, 151, 94), (0, 151, 94), (0, 151, 94), (0, 151, 94), (223, 12, 38), (223, 12, 38), (103, 132, 105), (0, 151, 94), (0, 151, 94), (0, 151, 94), (0, 151, 94), (0, 151, 94))
((0, 23, 170), (0, 23, 170), (252, 223, 6), (252, 223, 6), (252, 223, 6), (208, 12, 59), (208, 12, 59), (208, 12, 59), (0, 23, 170), (0, 23, 170), (252, 223, 6), (172, 141, 95), (172, 141, 95), (208, 12, 59), (208, 12, 59), (208, 12, 59), (0, 23, 170), (0, 23, 170), (189, 146, 62), (206, 98, 75), (172, 141, 95), (208, 12, 59), (208, 12, 59), (208, 12, 59), (0, 23, 170), (0, 23, 170), (213, 179, 42), (172, 141, 95), (172, 141, 95), (208, 12, 59), (208, 12, 59), (208, 12, 59), (0, 23, 170), (0, 23, 170), (252, 223, 6), (252, 223, 6), (252, 223, 6), (208, 12, 59), (208, 12, 59), (208, 12, 59), (0, 23, 170), (0, 23, 170), (252, 223, 6), (252, 223, 6), (252, 223, 6), (208, 12, 59), (208, 12, 59), (208, 12, 59))
((9, 162, 95), (9, 162, 95), (9, 162, 95), (9, 162, 95), (9, 162, 95), (9, 162, 95), (9, 162, 95), (9, 162, 95), (9, 162, 95), (9, 162, 95), (9, 162, 95), (9, 162, 95), (9, 162, 95), (9, 162, 95), (9, 162, 95), (9, 162, 95), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (28, 88, 192), (28, 88, 192), (28, 88, 192), (28, 88, 192), (28, 88, 192), (28, 88, 192), (28, 88, 192), (28, 88, 192), (28, 88, 192), (28, 88, 192), (28, 88, 192), (28, 88, 192), (28, 88, 192), (28, 88, 192), (28, 88, 192), (28, 88, 192))
((214, 18, 34), (214, 18, 34), (214, 18, 34), (214, 18, 34), (214, 18, 34), (214, 18, 34), (214, 18, 34), (214, 18, 34), (214, 18, 34), (214, 18, 34), (214, 18, 34), (214, 18, 34), (214, 18, 34), (214, 18, 34), (214, 18, 34), (214, 18, 34), (7, 28, 141), (7, 28, 141), (7, 28, 141), (7, 28, 141), (7, 28, 141), (7, 28, 141), (7, 28, 141), (7, 28, 141), (169, 197, 195), (169, 197, 195), (169, 197, 195), (169, 197, 195), (169, 197, 195), (169, 197, 195), (169, 197, 195), (169, 197, 195), (39, 153, 59), (39, 153, 59), (39, 153, 59), (39, 153, 59), (39, 153, 59), (39, 153, 59), (39, 153, 59), (39, 153, 59), (39, 153, 59), (39, 153, 59), (39, 153, 59), (39, 153, 59), (39, 153, 59), (39, 153, 59), (39, 153, 59), (39, 153, 59))
((196, 48, 57), (196, 48, 57), (196, 48, 57), (196, 48, 57), (196, 48, 57), (196, 48, 57), (196, 48, 57), (196, 48, 57), (196, 48, 57), (196, 48, 57), (196, 48, 57), (196, 48, 57), (196, 48, 57), (196, 48, 57), (196, 48, 57), (196, 48, 57), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (196, 48, 57), (196, 48, 57), (196, 48, 57), (196, 48, 57), (196, 48, 57), (196, 48, 57), (196, 48, 57), (196, 48, 57), (196, 48, 57), (196, 48, 57), (196, 48, 57), (196, 48, 57), (196, 48, 57), (196, 48, 57), (196, 48, 57), (196, 48, 57))
((214, 17, 38), (214, 17, 38), (214, 17, 38), (214, 17, 38), (214, 17, 38), (214, 17, 38), (214, 17, 38), (214, 17, 38), (214, 17, 38), (214, 17, 38), (214, 17, 38), (214, 17, 38), (214, 17, 38), (214, 17, 38), (214, 17, 38), (214, 17, 38), (214, 17, 38), (214, 17, 38), (214, 17, 38), (214, 17, 38), (214, 17, 38), (214, 17, 38), (214, 17, 38), (214, 17, 38), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255))
((0, 57, 141), (0, 57, 141), (252, 231, 32), (252, 231, 32), (252, 231, 32), (239, 17, 38), (239, 17, 38), (239, 17, 38), (0, 57, 141), (0, 57, 141), (252, 231, 32), (252, 231, 32), (252, 231, 32), (239, 17, 38), (239, 17, 38), (239, 17, 38), (0, 57, 141), (0, 57, 141), (252, 231, 32), (252, 231, 32), (252, 231, 32), (239, 17, 38), (239, 17, 38), (239, 17, 38), (0, 57, 141), (0, 57, 141), (252, 231, 32), (252, 231, 32), (252, 231, 32), (239, 17, 38), (239, 17, 38), (239, 17, 38), (0, 57, 141), (0, 57, 141), (252, 231, 32), (252, 231, 32), (252, 231, 32), (239, 17, 38), (239, 17, 38), (239, 17, 38), (0, 57, 141), (0, 57, 141), (252, 231, 32), (252, 231, 32), (252, 231, 32), (239, 17, 38), (239, 17, 38), (239, 17, 38))
((252, 255, 252), (252, 255, 252), (14, 84, 147), (252, 255, 252), (252, 255, 252), (252, 255, 252), (252, 255, 252), (252, 255, 252), (252, 255, 252), (252, 255, 252), (14, 84, 147), (252, 255, 252), (252, 255, 252), (252, 255, 252), (252, 255, 252), (252, 255, 252), (14, 84, 147), (14, 84, 147), (14, 84, 147), (14, 84, 147), (14, 84, 147), (14, 84, 147), (14, 84, 147), (14, 84, 147), (14, 84, 147), (14, 84, 147), (14, 84, 147), (14, 84, 147), (14, 84, 147), (14, 84, 147), (14, 84, 147), (14, 84, 147), (252, 255, 252), (252, 255, 252), (14, 84, 147), (252, 255, 252), (252, 255, 252), (252, 255, 252), (252, 255, 252), (252, 255, 252), (252, 255, 252), (252, 255, 252), (14, 84, 147), (252, 255, 252), (252, 255, 252), (252, 255, 252), (252, 255, 252), (252, 255, 252))
((255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (29, 49, 185), (29, 49, 185), (29, 49, 185), (29, 49, 185), (29, 49, 185), (29, 49, 185), (29, 49, 185), (29, 49, 185), (29, 49, 185), (29, 49, 185), (29, 49, 185), (29, 49, 185), (29, 49, 185), (29, 49, 185), (29, 49, 185), (29, 49, 185), (243, 28, 31), (243, 28, 31), (243, 28, 31), (243, 28, 31), (243, 28, 31), (243, 28, 31), (243, 28, 31), (243, 28, 31), (243, 28, 31), (243, 28, 31), (243, 28, 31), (243, 28, 31), (243, 28, 31), (243, 28, 31), (243, 28, 31), (243, 28, 31))
((254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (254, 255, 252), (7, 150, 112), (7, 150, 112), (7, 150, 112), (7, 150, 112), (7, 150, 112), (7, 150, 112), (7, 150, 112), (7, 150, 112), (7, 150, 112), (7, 150, 112), (7, 150, 112), (7, 150, 112), (7, 150, 112), (7, 150, 112), (7, 150, 112), (7, 150, 112), (216, 35, 14), (216, 35, 14), (216, 35, 14), (216, 35, 14), (216, 35, 14), (216, 35, 14), (216, 35, 14), (216, 35, 14), (216, 35, 14), (216, 35, 14), (216, 35, 14), (216, 35, 14), (216, 35, 14), (216, 35, 14), (216, 35, 14), (216, 35, 14))
((253, 221, 34), (253, 221, 34), (253, 221, 34), (253, 221, 34), (253, 221, 34), (253, 221, 34), (253, 221, 34), (253, 221, 34), (253, 221, 34), (253, 221, 34), (253, 221, 34), (253, 221, 34), (253, 221, 34), (253, 221, 34), (253, 221, 34), (253, 221, 34), (0, 139, 83), (0, 139, 83), (0, 139, 83), (0, 139, 83), (0, 139, 83), (0, 139, 83), (0, 139, 83), (0, 139, 83), (0, 139, 83), (0, 139, 83), (0, 139, 83), (0, 139, 83), (0, 139, 83), (0, 139, 83), (0, 139, 83), (0, 139, 83), (210, 39, 45), (210, 39, 45), (210, 39, 45), (210, 39, 45), (210, 39, 45), (210, 39, 45), (210, 39, 45), (210, 39, 45), (210, 39, 45), (210, 39, 45), (210, 39, 45), (210, 39, 45), (210, 39, 45), (210, 39, 45), (210, 39, 45), (210, 39, 45))
((0, 146, 62), (0, 146, 62), (255, 255, 255), (255, 255, 255), (255, 255, 255), (217, 43, 55), (217, 43, 55), (217, 43, 55), (0, 146, 62), (0, 146, 62), (255, 255, 255), (255, 255, 255), (255, 255, 255), (217, 43, 55), (217, 43, 55), (217, 43, 55), (0, 146, 62), (0, 146, 62), (255, 255, 255), (255, 255, 255), (255, 255, 255), (217, 43, 55), (217, 43, 55), (217, 43, 55), (0, 146, 62), (0, 146, 62), (255, 255, 255), (255, 255, 255), (255, 255, 255), (217, 43, 55), (217, 43, 55), (217, 43, 55), (0, 146, 62), (0, 146, 62), (255, 255, 255), (255, 255, 255), (255, 255, 255), (217, 43, 55), (217, 43, 55), (217, 43, 55), (0, 146, 62), (0, 146, 62), (255, 255, 255), (255, 255, 255), (255, 255, 255), (217, 43, 55), (217, 43, 55), (217, 43, 55))
((255, 120, 0), (255, 120, 0), (255, 255, 255), (255, 255, 255), (255, 255, 255), (0, 158, 96), (0, 158, 96), (0, 158, 96), (255, 120, 0), (255, 120, 0), (255, 255, 255), (255, 255, 255), (255, 255, 255), (0, 158, 96), (0, 158, 96), (0, 158, 96), (255, 120, 0), (255, 120, 0), (255, 255, 255), (255, 255, 255), (255, 255, 255), (0, 158, 96), (0, 158, 96), (0, 158, 96), (255, 120, 0), (255, 120, 0), (255, 255, 255), (255, 255, 255), (255, 255, 255), (0, 158, 96), (0, 158, 96), (0, 158, 96), (255, 120, 0), (255, 120, 0), (255, 255, 255), (255, 255, 255), (255, 255, 255), (0, 158, 96), (0, 158, 96), (0, 158, 96), (255, 120, 0), (255, 120, 0), (255, 255, 255), (255, 255, 255), (255, 255, 255), (0, 158, 96), (0, 158, 96), (0, 158, 96))
((20, 71, 175), (20, 71, 175), (20, 71, 175), (20, 71, 175), (20, 71, 175), (20, 71, 175), (20, 71, 175), (20, 71, 175), (20, 71, 175), (20, 71, 175), (20, 71, 175), (20, 71, 175), (20, 71, 175), (20, 71, 175), (20, 71, 175), (20, 71, 175), (253, 255, 252), (253, 255, 252), (253, 255, 252), (184, 180, 152), (250, 244, 216), (253, 255, 252), (253, 255, 252), (253, 255, 252), (253, 255, 252), (253, 255, 252), (253, 255, 252), (52, 77, 47), (253, 255, 252), (253, 255, 252), (253, 255, 252), (253, 255, 252), (20, 71, 175), (20, 71, 175), (20, 71, 175), (20, 71, 175), (20, 71, 175), (20, 71, 175), (20, 71, 175), (20, 71, 175), (20, 71, 175), (20, 71, 175), (20, 71, 175), (20, 71, 175), (20, 71, 175), (20, 71, 175), (20, 71, 175), (20, 71, 175))
((0, 91, 187), (0, 91, 187), (0, 91, 187), (0, 91, 187), (0, 91, 187), (0, 91, 187), (0, 91, 187), (0, 91, 187), (0, 91, 187), (0, 91, 187), (0, 91, 187), (0, 91, 187), (0, 91, 187), (0, 91, 187), (0, 91, 187), (0, 91, 187), (0, 91, 187), (0, 91, 187), (0, 91, 187), (0, 91, 187), (0, 91, 187), (0, 91, 187), (0, 91, 187), (0, 91, 187), (255, 213, 0), (255, 213, 0), (255, 213, 0), (255, 213, 0), (255, 213, 0), (255, 213, 0), (255, 213, 0), (255, 213, 0), (255, 213, 0), (255, 213, 0), (255, 213, 0), (255, 213, 0), (255, 213, 0), (255, 213, 0), (255, 213, 0), (255, 213, 0), (255, 213, 0), (255, 213, 0), (255, 213, 0), (255, 213, 0), (255, 213, 0), (255, 213, 0), (255, 213, 0), (255, 213, 0))
((216, 42, 50), (216, 42, 50), (216, 42, 50), (216, 42, 50), (216, 42, 50), (216, 42, 50), (216, 42, 50), (216, 42, 50), (216, 42, 50), (216, 42, 50), (216, 42, 50), (216, 42, 50), (216, 42, 50), (216, 42, 50), (216, 42, 50), (216, 42, 50), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (255, 255, 255), (0, 145, 91), (0, 145, 91), (0, 145, 91), (0, 145, 91), (0, 145, 91), (0, 145, 91), (0, 145, 91), (0, 145, 91), (0, 145, 91), (0, 145, 91), (0, 145, 91), (0, 145, 91), (0, 145, 91), (0, 145, 91), (0, 145, 91), (0, 145, 91))
